k,p,v,w,accuracy,accuracy_sk,time_pp,time_test
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,max,uniform,0.9092466739575977,0.9092466739575977,0.19872283935546875,1.3055047512054443
1,1,max,mutual_info,0.9097158993661614,0.9097158993661614,0.1814587354660034,1.2625910997390748
1,1,max,chi2,0.906606674922069,0.906606674922069,0.2174138069152832,1.424758291244507
1,1,invd,uniform,0.9092466739575977,0.9092466739575977,0.2130221128463745,1.3870893478393556
1,1,invd,mutual_info,0.908937569909304,0.908937569909304,0.2150345802307129,1.383136248588562
1,1,invd,chi2,0.906606674922069,0.906606674922069,0.20819604396820068,1.3702087163925172
1,1,sheppard,uniform,0.9092466739575977,0.9092466739575977,0.20166280269622802,1.336740493774414
1,1,sheppard,mutual_info,0.9090945376185482,0.9090945376185482,0.2035156488418579,1.3651583433151244
1,1,sheppard,chi2,0.906606674922069,0.906606674922069,0.2301476001739502,1.4022455215454102
1,2,max,uniform,0.9048981061746657,0.9048981061746657,0.18787069320678712,0.07633414268493652
1,2,max,mutual_info,0.9059930357120564,0.9059930357120564,0.20886459350585937,0.07777793407440185
1,2,max,chi2,0.9036614252374566,0.9036614252374566,0.1879876136779785,0.07546360492706299
1,2,invd,uniform,0.9048981061746657,0.9048981061746657,0.209830379486084,0.073028302192688
1,2,invd,mutual_info,0.9064593587069562,0.9064593587069562,0.20749101638793946,0.07139220237731933
1,2,invd,chi2,0.9036614252374566,0.9036614252374566,0.19322655200958253,0.07001500129699707
1,2,sheppard,uniform,0.9048981061746657,0.9048981061746657,0.19531514644622802,0.06998767852783203
1,2,sheppard,mutual_info,0.906147354484483,0.906147354484483,0.20341031551361083,0.07209038734436035
1,2,sheppard,chi2,0.9036614252374566,0.9036614252374566,0.21502213478088378,0.0755157470703125
1,inf,max,uniform,0.8797224738749815,0.10986629741182503,0.20254387855529785,0.9658479213714599
1,inf,max,mutual_info,0.8741323780943017,0.10986629741182503,0.1931912422180176,0.907837200164795
1,inf,max,chi2,0.8657467690221414,0.10924734684941084,0.18932101726531983,0.9062964200973511
1,inf,invd,uniform,0.8797224738749815,0.10986629741182503,0.1841350317001343,0.901774001121521
1,inf,invd,mutual_info,0.8736672550758489,0.10986629741182503,0.20474178791046144,0.9597854137420654
1,inf,invd,chi2,0.8657467690221414,0.10924734684941084,0.20856332778930664,0.9608322381973267
1,inf,sheppard,uniform,0.8797224738749815,0.10986629741182503,0.20676681995391846,0.9482044219970703
1,inf,sheppard,mutual_info,0.8756878280596785,0.10986629741182503,0.19939866065979003,0.9263991832733154
1,inf,sheppard,chi2,0.8657467690221414,0.10924734684941084,0.1977750539779663,0.9201614141464234
3,1,max,uniform,0.9134440676472378,0.9134440676472378,0.20301268100738526,1.3751870393753052
3,1,max,mutual_info,0.9140692805545765,0.9140692805545765,0.20568242073059081,1.396217370033264
3,1,max,chi2,0.912826794803993,0.912826794803993,0.21082909107208253,1.3745942115783691
3,1,invd,uniform,0.9137553518754711,0.9134440676472378,0.20107824802398683,1.3537920475006104
3,1,invd,mutual_info,0.9132950489879315,0.9136029575666533,0.19772944450378419,1.352827262878418
3,1,invd,chi2,0.9131380767857651,0.912826794803993,0.20416762828826904,1.377079176902771
3,1,sheppard,uniform,0.9135998308801367,0.9134440676472378,0.203080415725708,1.3706730127334594
3,1,sheppard,mutual_info,0.9142250437874754,0.9148435121212216,0.19738142490386962,1.3468046188354492
3,1,sheppard,chi2,0.9131380767857651,0.912826794803993,0.19884934425354003,1.3605476379394532
3,2,max,uniform,0.9126770718896268,0.9126770718896268,0.20027432441711426,0.10586621761322021
3,2,max,mutual_info,0.910185120295756,0.910185120295756,0.19621996879577636,0.10431492328643799
3,2,max,chi2,0.9075439122909599,0.9075439122909599,0.19775445461273194,0.10515973567962647
3,2,invd,uniform,0.9123677165969948,0.9126770718896268,0.19539799690246581,0.09914555549621581
3,2,invd,mutual_info,0.9095639985322699,0.9095627940698776,0.19703688621520996,0.09983212947845459
3,2,invd,chi2,0.9075446345107311,0.9075439122909599,0.19683692455291749,0.09985213279724121
3,2,sheppard,uniform,0.9123677165969948,0.9126770718896268,0.19642696380615235,0.10200450420379639
3,2,sheppard,mutual_info,0.9090967110660813,0.9089404678439991,0.1975191593170166,0.10211329460144043
3,2,sheppard,chi2,0.9075446345107311,0.9075439122909599,0.1973275899887085,0.10199363231658935
3,inf,max,uniform,0.888423474100267,0.10986629741182503,0.2038006067276001,0.9715912818908692
3,inf,max,mutual_info,0.8865697311208767,0.10986629741182503,0.20489985942840577,0.9701353788375855
3,inf,max,chi2,0.8781761707174349,0.10924734684941084,0.20709586143493652,0.9833944797515869
3,inf,invd,uniform,0.8895106743676507,0.10986629741182503,0.21010222434997558,0.9664018630981446
3,inf,invd,mutual_info,0.8876583983203193,0.10986629741182503,0.21162645816802977,0.9951587200164795
3,inf,invd,chi2,0.8786429826943385,0.10924734684941084,0.20617251396179198,0.9721233129501343
3,inf,sheppard,uniform,0.8895106743676507,0.10986629741182503,0.20255017280578613,0.9752164125442505
3,inf,sheppard,mutual_info,0.8871908663561522,0.10986629741182503,0.20293452739715576,0.9642687797546386
3,inf,sheppard,chi2,0.8786429826943385,0.10924734684941084,0.20636382102966308,0.9810600280761719
5,1,max,uniform,0.9128212636716604,0.9128212636716604,0.20861754417419434,1.41872398853302
5,1,max,mutual_info,0.9120441296843748,0.9120441296843748,0.2109860897064209,1.4343032360076904
5,1,max,chi2,0.911577559952012,0.911577559952012,0.21488664150238038,1.4610898971557618
5,1,invd,uniform,0.9139099151458762,0.9128212636716604,0.21019492149353028,1.4242790699005128
5,1,invd,mutual_info,0.9139111151153465,0.9123556584175632,0.21331300735473632,1.4341635227203369
5,1,invd,chi2,0.9123570983781366,0.911577559952012,0.21247901916503906,1.4100525379180908
5,1,sheppard,uniform,0.9142214393721894,0.9128212636716604,0.20742220878601075,1.4076268672943115
5,1,sheppard,mutual_info,0.9143776758479121,0.9126662159191499,0.20504865646362305,1.3580150127410888
5,1,sheppard,chi2,0.9123578206118612,0.911577559952012,0.2000382661819458,1.3872048377990722
5,2,max,uniform,0.9097197572513169,0.9097197572513169,0.2044123649597168,0.10725705623626709
5,2,max,mutual_info,0.9109607895625607,0.9109607895625607,0.2126007318496704,0.11148269176483154
5,2,max,chi2,0.9080056438997914,0.9080056438997914,0.20757658481597902,0.10739283561706543
5,2,invd,uniform,0.9106545744352117,0.9097197572513169,0.2119412899017334,0.10932157039642335
5,2,invd,mutual_info,0.9106521654964738,0.9103394300614086,0.21351299285888672,0.11119601726531983
5,2,invd,chi2,0.9086325569978863,0.9080056438997914,0.20741016864776612,0.10769448280334473
5,2,sheppard,uniform,0.9104988134417973,0.9097197572513169,0.20889656543731688,0.11168386936187744
5,2,sheppard,mutual_info,0.9101860824996543,0.9103387055812233,0.20073370933532714,0.11197354793548583
5,2,sheppard,chi2,0.9084763137688274,0.9080056438997914,0.19936368465423585,0.11021640300750732
5,inf,max,uniform,0.8898178516919215,0.10986629741182503,0.19936895370483398,0.9627955436706543
5,inf,max,mutual_info,0.8857899729287739,0.10986629741182503,0.2036353349685669,0.9747740030288696
5,inf,max,chi2,0.88500923675871,0.10924734684941084,0.20712461471557617,0.9761916637420655
5,inf,invd,uniform,0.8904450047950728,0.10986629741182503,0.2051017999649048,0.9726374864578247
5,inf,invd,mutual_info,0.8887412629319188,0.10986629741182503,0.20211329460144042,0.9710402011871337
5,inf,invd,chi2,0.8848544447434599,0.10924734684941084,0.21707408428192138,1.0184268712997437
5,inf,sheppard,uniform,0.8899769905952611,0.10986629741182503,0.21484920978546143,1.051506018638611
5,inf,sheppard,mutual_info,0.8885847819651941,0.10986629741182503,0.2167346239089966,1.0358905792236328
5,inf,sheppard,chi2,0.8846989237481255,0.10924734684941084,0.2122429609298706,1.0250070095062256
7,1,max,uniform,0.9095565204647416,0.9095565204647416,0.2085360050201416,1.4040639638900756
7,1,max,mutual_info,0.9081609271644366,0.9081609271644366,0.2101207971572876,1.424027919769287
7,1,max,chi2,0.9067622004242786,0.9067622004242786,0.21417860984802245,1.4149495363235474
7,1,invd,uniform,0.912356871858823,0.9095565204647416,0.20778825283050537,1.3962995767593385
7,1,invd,mutual_info,0.9109578984021315,0.9078508473985958,0.20820860862731932,1.4131412982940674
7,1,invd,chi2,0.9092498208762168,0.9067622004242786,0.21406409740447999,1.4509303092956543
7,1,sheppard,uniform,0.913291929033821,0.9095565204647416,0.21528239250183107,1.5287835836410522
7,1,sheppard,mutual_info,0.9121989351923443,0.908316448159771,0.21175968647003174,1.4247684478759766
7,1,sheppard,chi2,0.90940509962701,0.9067622004242786,0.21409528255462645,1.4579665899276733
7,2,max,uniform,0.9070742181324943,0.9070742181324943,0.21989924907684327,0.114322829246521
7,2,max,mutual_info,0.9072326258023125,0.9072326258023125,0.21774673461914062,0.11434326171875
7,2,max,chi2,0.9084712424075292,0.9084712424075292,0.21992347240447999,0.1142122745513916
7,2,invd,uniform,0.9086282258629301,0.9070742181324943,0.21667888164520263,0.11143808364868164
7,2,invd,mutual_info,0.909405584088186,0.90785470978365,0.22311456203460694,0.11749069690704346
7,2,invd,chi2,0.9100264613536933,0.9084712424075292,0.22069177627563477,0.11764781475067139
7,2,sheppard,uniform,0.9081621451125714,0.9070742181324943,0.21760380268096924,0.1221111536026001
7,2,sheppard,mutual_info,0.909404861861438,0.9081633405891198,0.22061572074890137,0.12136971950531006
7,2,sheppard,chi2,0.9092486141324805,0.9084712424075292,0.21946675777435304,0.1182746410369873
7,inf,max,uniform,0.883298732294463,0.10986629741182503,0.20493407249450685,0.9805951356887818
7,inf,max,mutual_info,0.884857815914002,0.10986629741182503,0.207999324798584,0.9697513580322266
7,inf,max,chi2,0.8812781863309548,0.10924734684941084,0.20398895740509032,0.9715272665023804
7,inf,invd,uniform,0.8850118811746996,0.10986629741182503,0.20724797248840332,0.9859239816665649
7,inf,invd,mutual_info,0.8860964437654768,0.10986629741182503,0.20672900676727296,0.9911534309387207
7,inf,invd,chi2,0.8817474005002367,0.10924734684941084,0.20531458854675294,0.9755933284759521
7,inf,sheppard,uniform,0.8834576289462852,0.10986629741182503,0.20507462024688722,0.9849409103393555
7,inf,sheppard,mutual_info,0.8859418917483067,0.10986629741182503,0.20785369873046874,0.9907143354415894
7,inf,sheppard,chi2,0.8812808375142336,0.10924734684941084,0.20842366218566893,1.0011196613311768
