accuracy,efficiency,k,distance,policy,weighting
0.8435274598552038,0.5879150867462158,1,chebyshev,majority,relief
0.8435274598552038,0.6126082420349122,1,chebyshev,inverse,relief
0.8435274598552038,0.5983197450637817,1,chebyshev,sheppard,relief
0.8544014161338547,0.6567213535308838,3,chebyshev,majority,relief
0.8547119781353402,0.5893207550048828,3,chebyshev,sheppard,relief
0.8547119781353402,0.606120228767395,3,chebyshev,inverse,relief
0.8604624330558153,0.6461264133453369,7,chebyshev,inverse,relief
0.8612395580433038,0.6061739206314087,7,chebyshev,sheppard,relief
0.8618613997801002,0.6710452556610107,7,chebyshev,majority,relief
0.8634105739008566,0.5853218555450439,5,chebyshev,sheppard,relief
0.8634110538970168,0.5851105451583862,5,chebyshev,majority,relief
0.8634112961345812,0.5919575452804565,5,chebyshev,inverse,relief
0.8772365311631424,0.6215815067291259,1,chebyshev,majority,mutual_info
0.8772365311631424,0.6205766677856446,1,chebyshev,inverse,mutual_info
0.8772365311631424,0.6172021865844727,1,chebyshev,sheppard,mutual_info
0.879725847305938,0.43033628463745116,1,2-norm,sheppard,relief
0.879725847305938,0.459279990196228,1,2-norm,inverse,relief
0.879725847305938,0.45439002513885496,1,2-norm,majority,relief
0.8803493847126621,0.605625057220459,1,chebyshev,sheppard,uniform
0.8803493847126621,0.6127604007720947,1,chebyshev,majority,uniform
0.8803493847126621,0.6265331506729126,1,chebyshev,inverse,uniform
0.882992041712712,0.6185150623321534,3,chebyshev,majority,mutual_info
0.8842306853173204,0.6249908447265625,5,chebyshev,majority,mutual_info
0.8846945858668098,0.6880097150802612,7,chebyshev,sheppard,mutual_info
0.8851599443834439,0.7205975294113159,7,chebyshev,majority,mutual_info
0.8854721908434817,0.7359511852264404,7,chebyshev,inverse,mutual_info
0.8854758065120025,0.692767596244812,7,chebyshev,majority,uniform
0.8856327764537546,0.6805854797363281,3,chebyshev,inverse,mutual_info
0.8856327764537546,0.7113255739212037,3,chebyshev,sheppard,mutual_info
0.8860950128116769,0.6222773551940918,5,chebyshev,sheppard,mutual_info
0.8864101436997374,0.6106977462768555,7,chebyshev,sheppard,uniform
0.8865613358065767,0.622225284576416,5,chebyshev,inverse,mutual_info
0.8870271652846906,0.6084247827529907,3,chebyshev,majority,uniform
0.8873437541608256,0.6198279380798339,7,chebyshev,inverse,uniform
0.8884263787534152,0.6118085384368896,3,chebyshev,sheppard,uniform
0.8884263787534152,0.6278307676315308,3,chebyshev,inverse,uniform
0.8885802107972752,0.6071713447570801,5,chebyshev,sheppard,uniform
0.8887359740371507,0.612408971786499,5,chebyshev,inverse,uniform
0.8887477787606661,0.4675088167190552,3,2-norm,sheppard,relief
0.8887477787606661,0.47120280265808107,3,2-norm,inverse,relief
0.8890438781089977,0.6342846393585205,5,chebyshev,majority,uniform
0.8895282771791111,0.44536676406860354,3,2-norm,majority,relief
0.890920737053516,0.4303610324859619,5,2-norm,inverse,relief
0.8909212147962385,0.4298306703567505,5,2-norm,majority,relief
0.8910714401643981,0.4538944005966187,7,2-norm,inverse,relief
0.891075535815126,0.42869441509246825,5,2-norm,sheppard,relief
0.8912255167062367,0.43477036952972414,7,2-norm,majority,relief
0.8912264789240881,0.48936097621917723,7,2-norm,sheppard,relief
0.8933984615272973,0.4914659023284912,1,1-norm,majority,relief
0.8933984615272973,0.5094784021377563,1,1-norm,inverse,relief
0.8933984615272973,0.5044548034667968,1,1-norm,sheppard,relief
0.9000834643947112,0.4275520324707031,5,1-norm,majority,relief
0.900861069371383,0.42287020683288573,5,1-norm,sheppard,relief
0.9010120102269077,0.4246665000915527,7,1-norm,majority,relief
0.9010165903667173,0.4405322790145874,5,1-norm,inverse,relief
0.9011651200300668,0.504981517791748,7,1-norm,sheppard,relief
0.9022542514864893,0.42619996070861815,7,1-norm,inverse,relief
0.9031917153816705,0.5053120613098144,3,1-norm,sheppard,relief
0.903192197617315,0.4556679010391235,3,1-norm,inverse,relief
0.9033448274382672,0.44492478370666505,3,1-norm,majority,relief
0.9038150060858146,0.42489669322967527,1,2-norm,majority,uniform
0.9038150060858146,0.4273760080337524,1,2-norm,inverse,uniform
0.9038150060858146,0.4267298460006714,1,2-norm,sheppard,uniform
0.9050601407592629,0.4225147724151611,1,2-norm,sheppard,mutual_info
0.9050601407592629,0.4300496578216553,1,2-norm,inverse,mutual_info
0.9050601407592629,0.4306545972824097,1,2-norm,majority,mutual_info
0.9066112573153164,0.4262866020202637,3,2-norm,majority,mutual_info
0.9067696852311897,0.43906388282775877,7,2-norm,majority,mutual_info
0.9070792670152296,0.4252758026123047,3,2-norm,sheppard,mutual_info
0.9070792670152296,0.46253337860107424,3,2-norm,inverse,mutual_info
0.9076943708968865,0.4890238523483276,7,2-norm,majority,uniform
0.9078484294670373,0.4181317567825317,1,1-norm,sheppard,uniform
0.9078484294670373,0.41966805458068845,1,1-norm,inverse,uniform
0.9078484294670373,0.4240245819091797,1,1-norm,majority,uniform
0.9078501363901996,0.45709168910980225,7,2-norm,sheppard,uniform
0.9080109575265605,0.4299546957015991,7,2-norm,sheppard,mutual_info
0.9081638205783034,0.42586510181427,5,2-norm,majority,uniform
0.9081640628228442,0.42583279609680175,5,2-norm,sheppard,uniform
0.9081650273011096,0.4253347873687744,5,2-norm,inverse,uniform
0.9083166993762027,0.4556011915206909,7,2-norm,inverse,uniform
0.9083219995172293,0.4301546335220337,7,2-norm,inverse,mutual_info
0.9089448034788535,0.43179171085357665,5,2-norm,sheppard,mutual_info
0.9092454739671977,0.4252083539962769,7,1-norm,majority,uniform
0.9092543965161279,0.4416259527206421,5,2-norm,majority,mutual_info
0.9092568099477877,0.4303788900375366,5,2-norm,inverse,mutual_info
0.9097154126515481,0.4253890037536621,1,1-norm,inverse,mutual_info
0.9097154126515481,0.4247338056564331,1,1-norm,majority,mutual_info
0.9097154126515481,0.4280644655227661,1,1-norm,sheppard,mutual_info
0.9098714158615971,0.4290822982788086,7,1-norm,majority,mutual_info
0.9101815001482663,0.4252254247665405,3,2-norm,majority,uniform
0.9101858335436364,0.42177207469940187,3,1-norm,majority,mutual_info
0.9104930176212432,0.42937984466552737,5,1-norm,majority,mutual_info
0.9104944710815129,0.42532501220703123,3,2-norm,sheppard,uniform
0.9104944710815129,0.43140976428985595,3,2-norm,inverse,uniform
0.910955002706921,0.4249434232711792,7,1-norm,inverse,uniform
0.9109636852577714,0.43366098403930664,3,1-norm,inverse,mutual_info
0.9109636852577714,0.4281018257141113,3,1-norm,sheppard,mutual_info
0.9111163105578951,0.4279287338256836,7,1-norm,inverse,mutual_info
0.9112706248583293,0.42274363040924073,5,1-norm,majority,uniform
0.9112708693423548,0.438391900062561,5,1-norm,sheppard,mutual_info
0.9112708693423548,0.43002972602844236,5,1-norm,inverse,mutual_info
0.9112715893086885,0.42925152778625486,7,1-norm,sheppard,mutual_info
0.9114263836122592,0.42551236152648925,3,1-norm,majority,uniform
0.911734296642044,0.43217389583587645,7,1-norm,sheppard,uniform
0.9122025486144041,0.42050814628601074,3,1-norm,sheppard,uniform
0.9122025486144041,0.44025330543518065,3,1-norm,inverse,uniform
0.9125123883751884,0.4225835084915161,5,1-norm,inverse,uniform
0.9129784691255471,0.41952550411224365,5,1-norm,sheppard,uniform
