accuracy,efficiency,k,distance,policy,weighting,fold
0.8833592534992224,0.6173355579376221,1,chebyshev,majority,uniform,satimage-3
0.8833592534992224,0.6113333702087402,1,chebyshev,inverse,uniform,satimage-3
0.8833592534992224,0.41707706451416016,1,2-norm,majority,relief,satimage-0
0.8833592534992224,0.4145984649658203,1,2-norm,sheppard,relief,satimage-0
0.8833592534992224,0.4387855529785156,7,2-norm,inverse,mutual_info,satimage-0
0.8833592534992224,0.6239368915557861,1,chebyshev,sheppard,uniform,satimage-3
0.8833592534992224,0.417783260345459,5,2-norm,sheppard,relief,satimage-8
0.8833592534992224,0.4205899238586426,5,2-norm,inverse,relief,satimage-8
0.8833592534992224,0.6194503307342529,7,chebyshev,inverse,mutual_info,satimage-0
0.8833592534992224,0.6216423511505127,5,chebyshev,majority,mutual_info,satimage-3
0.8833592534992224,0.6143832206726074,1,chebyshev,majority,mutual_info,satimage-3
0.8833592534992224,0.4187145233154297,5,2-norm,majority,relief,satimage-8
0.8833592534992224,0.6269218921661377,3,chebyshev,majority,mutual_info,satimage-0
0.8833592534992224,0.922210693359375,1,2-norm,sheppard,relief,satimage-6
0.8833592534992224,0.4906344413757324,1,2-norm,inverse,relief,satimage-6
0.8833592534992224,0.4203667640686035,1,2-norm,majority,relief,satimage-6
0.8833592534992224,0.6253361701965332,1,chebyshev,sheppard,mutual_info,satimage-3
0.8833592534992224,0.6163249015808105,1,chebyshev,inverse,mutual_info,satimage-3
0.8833592534992224,0.6030220985412598,5,chebyshev,sheppard,uniform,satimage-3
0.8837209302325582,0.44084906578063965,3,2-norm,inverse,relief,satimage-2
0.8837209302325582,0.4205746650695801,7,2-norm,sheppard,relief,satimage-2
0.8837209302325582,0.4194037914276123,3,2-norm,sheppard,relief,satimage-2
0.8837209302325582,0.4187633991241455,7,2-norm,inverse,relief,satimage-2
0.8837209302325582,0.42264556884765625,7,2-norm,majority,relief,satimage-2
0.8837209302325582,0.6152496337890625,7,chebyshev,majority,mutual_info,satimage-2
0.8839009287925697,0.4245619773864746,1,2-norm,inverse,relief,satimage-7
0.8839009287925697,0.42507362365722656,1,2-norm,majority,relief,satimage-7
0.8839009287925697,0.9394042491912842,3,chebyshev,majority,mutual_info,satimage-7
0.8839009287925697,0.4224965572357178,1,2-norm,sheppard,relief,satimage-7
0.8849144634525661,0.7593779563903809,3,chebyshev,sheppard,mutual_info,satimage-6
0.8849144634525661,0.6674449443817139,1,chebyshev,inverse,uniform,satimage-6
0.8849144634525661,0.6197247505187988,3,chebyshev,majority,mutual_info,satimage-3
0.8849144634525661,0.7605016231536865,1,chebyshev,majority,uniform,satimage-6
0.8849144634525661,0.6350183486938477,5,chebyshev,sheppard,mutual_info,satimage-6
0.8849144634525661,0.7085244655609131,3,chebyshev,inverse,mutual_info,satimage-6
0.8849144634525661,0.6087453365325928,1,chebyshev,majority,mutual_info,satimage-1
0.8849144634525661,0.6083738803863525,1,chebyshev,inverse,mutual_info,satimage-1
0.8849144634525661,0.6091935634613037,1,chebyshev,sheppard,mutual_info,satimage-1
0.8849144634525661,0.4177579879760742,1,1-norm,majority,relief,satimage-3
0.8849144634525661,0.6280903816223145,3,chebyshev,majority,mutual_info,satimage-6
0.8849144634525661,0.412416934967041,1,1-norm,inverse,relief,satimage-3
0.8849144634525661,0.595134973526001,1,chebyshev,sheppard,uniform,satimage-6
0.8849144634525661,0.6740572452545166,5,chebyshev,inverse,mutual_info,satimage-6
0.8849144634525661,0.4134664535522461,1,1-norm,sheppard,relief,satimage-3
0.8852713178294573,0.4373917579650879,3,2-norm,majority,relief,satimage-2
0.8852713178294573,0.6468801498413086,7,chebyshev,majority,uniform,satimage-5
0.8864696734059098,0.41678500175476074,1,1-norm,majority,relief,satimage-0
0.8864696734059098,0.42234134674072266,7,2-norm,majority,relief,satimage-1
0.8864696734059098,0.41350507736206055,1,1-norm,inverse,relief,satimage-0
0.8864696734059098,0.6253190040588379,7,chebyshev,sheppard,mutual_info,satimage-3
0.8864696734059098,0.44063258171081543,3,2-norm,majority,relief,satimage-0
0.8864696734059098,0.6370701789855957,3,chebyshev,inverse,mutual_info,satimage-0
0.8864696734059098,0.6364011764526367,3,chebyshev,sheppard,mutual_info,satimage-0
0.8864696734059098,0.646357536315918,7,chebyshev,inverse,mutual_info,satimage-3
0.8864696734059098,0.4057338237762451,1,1-norm,sheppard,relief,satimage-0
0.8864696734059098,0.6157422065734863,3,chebyshev,majority,uniform,satimage-3
0.8864696734059098,0.6140971183776855,5,chebyshev,sheppard,mutual_info,satimage-3
0.8864696734059098,0.42144179344177246,5,1-norm,majority,relief,satimage-0
0.8864696734059098,0.42015647888183594,7,2-norm,majority,relief,satimage-8
0.8868217054263566,0.6338117122650146,7,chebyshev,sheppard,uniform,satimage-5
0.8868217054263566,0.6082167625427246,5,chebyshev,sheppard,uniform,satimage-5
0.8868217054263566,0.6091170310974121,5,chebyshev,inverse,uniform,satimage-5
0.8868217054263566,0.6226317882537842,7,chebyshev,inverse,uniform,satimage-5
0.8868217054263566,0.41513705253601074,1,1-norm,majority,relief,satimage-5
0.8868217054263566,0.4135570526123047,1,1-norm,inverse,relief,satimage-5
0.8868217054263566,0.4101698398590088,1,1-norm,sheppard,relief,satimage-5
0.8869969040247678,0.4305381774902344,3,2-norm,inverse,relief,satimage-7
0.8869969040247678,0.4241821765899658,3,2-norm,sheppard,relief,satimage-7
0.8878504672897196,0.6357762813568115,3,chebyshev,majority,mutual_info,satimage-9
0.8880248833592534,0.4323303699493408,7,2-norm,majority,uniform,satimage-0
0.8880248833592534,0.42524218559265137,7,2-norm,inverse,uniform,satimage-0
0.8880248833592534,0.6173453330993652,5,chebyshev,inverse,mutual_info,satimage-3
0.8880248833592534,0.42081499099731445,7,2-norm,inverse,relief,satimage-8
0.8880248833592534,0.44701504707336426,3,2-norm,sheppard,relief,satimage-0
0.8880248833592534,0.4170224666595459,7,2-norm,sheppard,relief,satimage-8
0.8880248833592534,0.4125082492828369,3,1-norm,inverse,relief,satimage-8
0.8880248833592534,0.4126279354095459,3,1-norm,sheppard,relief,satimage-8
0.8880248833592534,0.4770491123199463,7,2-norm,inverse,relief,satimage-1
0.8880248833592534,0.610248327255249,7,chebyshev,majority,mutual_info,satimage-1
0.8880248833592534,0.45014166831970215,3,2-norm,inverse,relief,satimage-0
0.8880248833592534,0.6203289031982422,5,chebyshev,sheppard,mutual_info,satimage-1
0.8880248833592534,0.4353945255279541,5,2-norm,inverse,mutual_info,satimage-0
0.8880248833592534,0.4305880069732666,5,2-norm,sheppard,mutual_info,satimage-0
0.8880248833592534,0.6119036674499512,5,chebyshev,inverse,mutual_info,satimage-1
0.8880248833592534,0.42330145835876465,5,2-norm,inverse,relief,satimage-1
0.8880248833592534,0.42264533042907715,7,2-norm,sheppard,uniform,satimage-0
0.8883720930232558,0.6123640537261963,5,chebyshev,majority,uniform,satimage-5
0.8894080996884736,0.623396635055542,1,chebyshev,inverse,mutual_info,satimage-4
0.8894080996884736,0.6166796684265137,1,chebyshev,majority,mutual_info,satimage-4
0.8894080996884736,0.6028521060943604,1,chebyshev,sheppard,mutual_info,satimage-4
0.8894080996884736,0.569509744644165,7,chebyshev,inverse,relief,satimage-4
0.8894080996884736,0.7365334033966064,1,chebyshev,majority,mutual_info,satimage-9
0.8894080996884736,0.6701035499572754,1,chebyshev,inverse,mutual_info,satimage-9
0.8894080996884736,0.6168136596679688,1,chebyshev,sheppard,mutual_info,satimage-9
0.8894080996884736,0.568566083908081,7,chebyshev,sheppard,relief,satimage-4
0.8895800933125972,0.4169881343841553,3,2-norm,sheppard,relief,satimage-3
0.8895800933125972,0.41996002197265625,3,2-norm,inverse,relief,satimage-3
0.8895800933125972,0.6093540191650391,7,chebyshev,inverse,mutual_info,satimage-1
0.8895800933125972,0.5024764537811279,3,2-norm,sheppard,relief,satimage-1
0.8895800933125972,0.46649765968322754,3,2-norm,inverse,relief,satimage-1
0.8895800933125972,0.6105368137359619,7,chebyshev,sheppard,mutual_info,satimage-1
0.8895800933125972,0.6038713455200195,7,chebyshev,sheppard,uniform,satimage-6
0.8895800933125972,0.42800164222717285,7,2-norm,sheppard,relief,satimage-1
0.8895800933125972,0.41617369651794434,3,1-norm,majority,relief,satimage-8
0.8895800933125972,0.6606652736663818,1,chebyshev,sheppard,mutual_info,satimage-6
0.8895800933125972,0.645150899887085,1,chebyshev,inverse,mutual_info,satimage-6
0.8895800933125972,0.6315453052520752,1,chebyshev,majority,mutual_info,satimage-6
0.8895800933125972,0.6255440711975098,5,chebyshev,majority,mutual_info,satimage-1
0.8895800933125972,0.703253984451294,7,chebyshev,majority,mutual_info,satimage-3
0.889922480620155,0.4310882091522217,1,2-norm,sheppard,mutual_info,satimage-5
0.889922480620155,0.4198648929595947,7,2-norm,majority,mutual_info,satimage-2
0.889922480620155,0.4188215732574463,1,2-norm,majority,mutual_info,satimage-5
0.889922480620155,0.4398777484893799,7,2-norm,majority,uniform,satimage-2
0.889922480620155,0.42518186569213867,1,2-norm,inverse,mutual_info,satimage-5
0.8900928792569659,0.6214990615844727,5,chebyshev,majority,mutual_info,satimage-7
0.8900928792569659,0.46356916427612305,5,2-norm,majority,relief,satimage-7
0.8911353032659409,0.4613325595855713,1,2-norm,majority,uniform,satimage-8
0.8911353032659409,0.6140034198760986,3,chebyshev,sheppard,mutual_info,satimage-3
0.8911353032659409,0.44550371170043945,1,1-norm,majority,relief,satimage-1
0.8911353032659409,0.6003658771514893,1,chebyshev,sheppard,uniform,satimage-1
0.8911353032659409,0.6012997627258301,1,chebyshev,inverse,uniform,satimage-1
0.8911353032659409,0.6090426445007324,1,chebyshev,majority,uniform,satimage-1
0.8911353032659409,0.43547916412353516,1,1-norm,sheppard,relief,satimage-1
0.8911353032659409,0.4219224452972412,3,2-norm,majority,relief,satimage-3
0.8911353032659409,0.6215505599975586,3,chebyshev,sheppard,uniform,satimage-3
0.8911353032659409,0.6248493194580078,3,chebyshev,inverse,uniform,satimage-3
0.8911353032659409,0.43120789527893066,1,1-norm,inverse,relief,satimage-1
0.8911353032659409,0.45313382148742676,1,2-norm,sheppard,uniform,satimage-8
0.8911353032659409,0.4342494010925293,1,2-norm,inverse,uniform,satimage-8
0.8911353032659409,0.6687915325164795,5,chebyshev,sheppard,uniform,satimage-6
0.8911353032659409,0.4816410541534424,3,2-norm,majority,relief,satimage-1
0.8911353032659409,0.41941308975219727,7,1-norm,majority,relief,satimage-0
0.8911353032659409,0.6171088218688965,3,chebyshev,inverse,mutual_info,satimage-3
0.8911353032659409,0.4325449466705322,5,2-norm,majority,mutual_info,satimage-0
0.8911353032659409,0.4231393337249756,7,2-norm,majority,relief,satimage-6
0.8914728682170543,0.42952394485473633,7,2-norm,sheppard,uniform,satimage-2
0.8914728682170543,0.45227861404418945,7,2-norm,inverse,uniform,satimage-2
0.891640866873065,0.6105539798736572,7,chebyshev,majority,uniform,satimage-7
0.8926905132192846,0.6007571220397949,3,chebyshev,majority,uniform,satimage-6
0.8926905132192846,0.43268442153930664,5,1-norm,sheppard,relief,satimage-0
0.8926905132192846,0.4446122646331787,3,2-norm,inverse,relief,satimage-6
0.8926905132192846,0.441453218460083,5,1-norm,inverse,relief,satimage-0
0.8926905132192846,0.6629981994628906,5,chebyshev,majority,uniform,satimage-6
0.8926905132192846,0.42701029777526855,5,2-norm,sheppard,relief,satimage-1
0.8926905132192846,0.6141622066497803,7,chebyshev,inverse,uniform,satimage-6
0.8926905132192846,0.9763598442077637,5,chebyshev,inverse,uniform,satimage-6
0.8926905132192846,0.4325706958770752,3,2-norm,sheppard,mutual_info,satimage-0
0.8926905132192846,0.42129063606262207,3,2-norm,sheppard,relief,satimage-6
0.8926905132192846,0.4377412796020508,3,2-norm,inverse,mutual_info,satimage-0
0.8930232558139535,0.42192792892456055,5,1-norm,inverse,relief,satimage-5
0.8930232558139535,0.4281485080718994,5,1-norm,majority,relief,satimage-5
0.8931888544891641,0.6438615322113037,1,chebyshev,majority,uniform,satimage-7
0.8931888544891641,0.609968900680542,1,chebyshev,sheppard,uniform,satimage-7
0.8931888544891641,0.45986032485961914,5,2-norm,inverse,relief,satimage-7
0.8931888544891641,0.62652587890625,1,chebyshev,inverse,uniform,satimage-7
0.8931888544891641,0.6470286846160889,7,chebyshev,inverse,uniform,satimage-7
0.8931888544891641,0.6505129337310791,7,chebyshev,sheppard,uniform,satimage-7
0.8942457231726283,0.4438924789428711,5,2-norm,majority,relief,satimage-1
0.8942457231726283,0.48854851722717285,5,2-norm,sheppard,relief,satimage-6
0.8942457231726283,0.5101995468139648,5,2-norm,inverse,relief,satimage-6
0.8942457231726283,0.678842306137085,5,2-norm,majority,relief,satimage-6
0.8942457231726283,0.42011284828186035,1,1-norm,majority,mutual_info,satimage-3
0.8942457231726283,0.4204421043395996,1,1-norm,inverse,mutual_info,satimage-3
0.8942457231726283,0.4172022342681885,1,1-norm,sheppard,mutual_info,satimage-3
0.8942457231726283,0.431318998336792,7,1-norm,majority,mutual_info,satimage-0
0.8942457231726283,0.437211275100708,3,1-norm,majority,mutual_info,satimage-0
0.8942457231726283,0.4383668899536133,7,1-norm,sheppard,relief,satimage-0
0.8942457231726283,0.45549726486206055,3,2-norm,majority,relief,satimage-6
0.8942457231726283,0.41249918937683105,5,1-norm,majority,relief,satimage-8
0.8942457231726283,0.4404635429382324,3,2-norm,majority,mutual_info,satimage-0
0.8942457231726283,0.439194917678833,5,2-norm,inverse,uniform,satimage-0
0.8942457231726283,0.41463375091552734,5,1-norm,inverse,relief,satimage-8
0.8942457231726283,0.4113457202911377,5,1-norm,sheppard,relief,satimage-8
0.8942457231726283,0.6144967079162598,7,chebyshev,majority,uniform,satimage-6
0.8942457231726283,0.42838263511657715,5,2-norm,sheppard,uniform,satimage-0
0.8945736434108527,0.41961216926574707,5,2-norm,inverse,mutual_info,satimage-2
0.8945736434108527,0.41512107849121094,7,1-norm,inverse,relief,satimage-5
0.8945736434108527,0.4174518585205078,5,2-norm,sheppard,mutual_info,satimage-2
0.8945736434108527,0.4142916202545166,5,1-norm,sheppard,relief,satimage-5
0.8945736434108527,0.41982412338256836,7,2-norm,inverse,mutual_info,satimage-2
0.8945736434108527,0.4322800636291504,5,1-norm,sheppard,relief,satimage-2
0.8945736434108527,0.41727495193481445,7,2-norm,sheppard,mutual_info,satimage-2
0.8947368421052632,0.6924459934234619,3,chebyshev,sheppard,mutual_info,satimage-7
0.8947368421052632,0.4768555164337158,5,2-norm,sheppard,relief,satimage-7
0.8947368421052632,0.6197657585144043,3,chebyshev,inverse,mutual_info,satimage-7
0.8956386292834891,0.6313998699188232,3,chebyshev,inverse,mutual_info,satimage-9
0.8956386292834891,0.904766321182251,7,1-norm,inverse,relief,satimage-9
0.8956386292834891,0.4844796657562256,7,1-norm,sheppard,relief,satimage-9
0.8956386292834891,0.6217658519744873,3,chebyshev,majority,uniform,satimage-9
0.8956386292834891,0.6094338893890381,3,chebyshev,sheppard,mutual_info,satimage-9
0.895800933125972,0.42038464546203613,7,1-norm,majority,uniform,satimage-0
0.895800933125972,0.6391122341156006,5,chebyshev,inverse,uniform,satimage-1
0.895800933125972,0.42621707916259766,7,1-norm,inverse,uniform,satimage-0
0.895800933125972,0.42592692375183105,5,2-norm,sheppard,relief,satimage-3
0.895800933125972,0.4288790225982666,5,2-norm,majority,uniform,satimage-0
0.895800933125972,0.5989148616790771,3,chebyshev,inverse,uniform,satimage-6
0.895800933125972,0.607419490814209,5,chebyshev,sheppard,uniform,satimage-1
0.895800933125972,0.4235811233520508,1,1-norm,sheppard,uniform,satimage-3
0.895800933125972,0.594599723815918,3,chebyshev,sheppard,uniform,satimage-6
0.895800933125972,0.4240899085998535,1,1-norm,inverse,uniform,satimage-3
0.895800933125972,0.42412638664245605,1,1-norm,majority,uniform,satimage-3
0.896124031007752,0.41476011276245117,7,1-norm,majority,relief,satimage-5
0.896124031007752,0.4381253719329834,3,1-norm,sheppard,relief,satimage-2
0.896124031007752,0.44129228591918945,3,1-norm,inverse,relief,satimage-2
0.896124031007752,0.4254493713378906,5,1-norm,majority,relief,satimage-2
0.896124031007752,0.4842667579650879,5,1-norm,inverse,relief,satimage-2
0.896124031007752,0.4141719341278076,7,1-norm,sheppard,relief,satimage-5
0.896124031007752,0.41480159759521484,1,1-norm,sheppard,relief,satimage-2
0.896124031007752,0.4160764217376709,7,1-norm,majority,relief,satimage-2
0.896124031007752,0.425356388092041,3,2-norm,majority,mutual_info,satimage-5
0.896124031007752,0.41762423515319824,5,2-norm,majority,mutual_info,satimage-2
0.896124031007752,0.43880653381347656,1,1-norm,inverse,relief,satimage-2
0.896124031007752,0.8212358951568604,1,1-norm,majority,relief,satimage-2
0.8962848297213623,0.41925692558288574,1,1-norm,sheppard,relief,satimage-7
0.8962848297213623,0.42011070251464844,1,1-norm,inverse,relief,satimage-7
0.8962848297213623,0.44509196281433105,1,2-norm,sheppard,uniform,satimage-7
0.8962848297213623,0.42043042182922363,1,1-norm,majority,relief,satimage-7
0.8962848297213623,0.47794365882873535,1,2-norm,inverse,uniform,satimage-7
0.8962848297213623,0.4259805679321289,1,2-norm,majority,uniform,satimage-7
0.897196261682243,0.6368260383605957,3,chebyshev,inverse,uniform,satimage-9
0.897196261682243,0.6149885654449463,3,chebyshev,sheppard,uniform,satimage-9
0.897196261682243,0.6353611946105957,7,chebyshev,majority,uniform,satimage-9
0.8973561430793157,0.4472355842590332,7,1-norm,inverse,relief,satimage-0
0.8973561430793157,0.4317007064819336,1,2-norm,majority,uniform,satimage-0
0.8973561430793157,0.4591679573059082,5,1-norm,sheppard,uniform,satimage-0
0.8973561430793157,0.4771547317504883,5,1-norm,majority,uniform,satimage-0
0.8973561430793157,0.4244511127471924,1,2-norm,inverse,uniform,satimage-0
0.8973561430793157,0.4294140338897705,1,2-norm,sheppard,uniform,satimage-0
0.8973561430793157,0.4191272258758545,7,2-norm,majority,mutual_info,satimage-8
0.8973561430793157,0.5104191303253174,5,1-norm,majority,mutual_info,satimage-8
0.8973561430793157,0.42275118827819824,7,2-norm,sheppard,mutual_info,satimage-8
0.8973561430793157,0.45347094535827637,5,1-norm,sheppard,mutual_info,satimage-8
0.8973561430793157,0.5254983901977539,7,2-norm,sheppard,uniform,satimage-8
0.8973561430793157,0.4214818477630615,7,2-norm,sheppard,relief,satimage-6
0.8973561430793157,0.4236304759979248,7,2-norm,inverse,relief,satimage-6
0.8973561430793157,0.6194555759429932,7,chebyshev,sheppard,uniform,satimage-1
0.8973561430793157,0.6387310028076172,7,chebyshev,inverse,uniform,satimage-1
0.8973561430793157,0.4323112964630127,7,2-norm,inverse,relief,satimage-3
0.8973561430793157,0.44109630584716797,3,1-norm,sheppard,mutual_info,satimage-0
0.8973561430793157,0.42042040824890137,3,1-norm,inverse,mutual_info,satimage-0
0.8973561430793157,0.4242820739746094,1,2-norm,sheppard,mutual_info,satimage-0
0.8973561430793157,0.42597103118896484,1,2-norm,inverse,mutual_info,satimage-0
0.8973561430793157,0.48416662216186523,1,2-norm,majority,mutual_info,satimage-0
0.8973561430793157,0.423572301864624,7,2-norm,sheppard,relief,satimage-3
0.8973561430793157,0.5015232563018799,5,1-norm,inverse,mutual_info,satimage-8
0.8973561430793157,0.4136960506439209,7,1-norm,majority,relief,satimage-8
0.8973561430793157,0.41187286376953125,7,1-norm,sheppard,relief,satimage-8
0.8976744186046511,0.46967482566833496,1,2-norm,majority,uniform,satimage-5
0.8976744186046511,0.42481136322021484,5,2-norm,inverse,uniform,satimage-5
0.8976744186046511,0.42331647872924805,5,2-norm,sheppard,uniform,satimage-5
0.8976744186046511,0.42122983932495117,3,2-norm,inverse,mutual_info,satimage-5
0.8976744186046511,0.415438175201416,3,2-norm,sheppard,mutual_info,satimage-5
0.8976744186046511,0.4606893062591553,1,2-norm,inverse,uniform,satimage-5
0.8976744186046511,0.4169609546661377,7,1-norm,sheppard,relief,satimage-2
0.8976744186046511,0.41877031326293945,3,2-norm,inverse,mutual_info,satimage-2
0.8976744186046511,0.4160726070404053,3,2-norm,sheppard,mutual_info,satimage-2
0.8976744186046511,0.5063126087188721,1,2-norm,sheppard,uniform,satimage-5
0.8978328173374613,0.4244818687438965,3,1-norm,inverse,relief,satimage-7
0.8978328173374613,0.4206726551055908,3,1-norm,sheppard,relief,satimage-7
0.8987538940809969,0.597527265548706,1,chebyshev,majority,uniform,satimage-4
0.8987538940809969,0.5955283641815186,1,chebyshev,inverse,uniform,satimage-4
0.8987538940809969,0.4576456546783447,7,1-norm,majority,relief,satimage-9
0.8987538940809969,0.5926506519317627,1,chebyshev,sheppard,uniform,satimage-4
0.8989113530326595,0.48932337760925293,5,1-norm,inverse,uniform,satimage-0
0.8989113530326595,0.606652021408081,3,chebyshev,sheppard,uniform,satimage-1
0.8989113530326595,0.4370429515838623,5,1-norm,majority,uniform,satimage-8
0.8989113530326595,0.45260047912597656,7,1-norm,majority,uniform,satimage-8
0.8989113530326595,0.42093467712402344,7,1-norm,sheppard,uniform,satimage-0
0.8989113530326595,0.4277331829071045,1,2-norm,sheppard,uniform,satimage-3
0.8989113530326595,0.4380764961242676,7,1-norm,inverse,mutual_info,satimage-0
0.8989113530326595,0.42716431617736816,1,2-norm,majority,uniform,satimage-3
