accuracy,efficiency,k,distance,policy,weighting,fold
0.8989113530326595,0.44208240509033203,1,2-norm,inverse,uniform,satimage-3
0.8989113530326595,0.4300379753112793,5,2-norm,inverse,relief,satimage-3
0.8989113530326595,0.42957496643066406,7,2-norm,inverse,uniform,satimage-8
0.8989113530326595,0.41431570053100586,7,1-norm,inverse,relief,satimage-8
0.8989113530326595,0.44219017028808594,7,1-norm,sheppard,mutual_info,satimage-0
0.8989113530326595,0.4198639392852783,7,1-norm,majority,relief,satimage-1
0.8989113530326595,0.44347667694091797,3,2-norm,majority,uniform,satimage-0
0.8989113530326595,0.6223423480987549,7,chebyshev,majority,uniform,satimage-1
0.8989113530326595,0.6436443328857422,3,chebyshev,inverse,uniform,satimage-1
0.8989113530326595,0.6180398464202881,5,chebyshev,majority,uniform,satimage-1
0.8989113530326595,0.4785158634185791,7,2-norm,inverse,mutual_info,satimage-8
0.8992248062015504,0.4306375980377197,3,1-norm,sheppard,mutual_info,satimage-5
0.8992248062015504,0.41563892364501953,7,1-norm,inverse,relief,satimage-2
0.8992248062015504,0.4226686954498291,7,1-norm,majority,mutual_info,satimage-2
0.8992248062015504,0.42446470260620117,5,2-norm,majority,uniform,satimage-5
0.8992248062015504,0.4177842140197754,3,1-norm,inverse,mutual_info,satimage-5
0.8993808049535603,0.6145336627960205,5,chebyshev,sheppard,mutual_info,satimage-7
0.8993808049535603,0.6506814956665039,7,chebyshev,sheppard,mutual_info,satimage-7
0.8993808049535603,0.6190121173858643,5,chebyshev,inverse,mutual_info,satimage-7
0.8993808049535603,0.6372387409210205,7,chebyshev,inverse,mutual_info,satimage-7
0.9003115264797508,0.6964290142059326,7,chebyshev,sheppard,uniform,satimage-9
0.9003115264797508,0.7058565616607666,5,chebyshev,majority,uniform,satimage-9
0.9003115264797508,0.451251745223999,1,1-norm,majority,relief,satimage-9
0.9003115264797508,0.742495059967041,1,1-norm,inverse,relief,satimage-9
0.9003115264797508,0.4160630702972412,7,1-norm,majority,mutual_info,satimage-9
0.9003115264797508,0.42777013778686523,7,1-norm,majority,uniform,satimage-9
0.9003115264797508,0.6030535697937012,7,2-norm,sheppard,relief,satimage-9
0.9003115264797508,0.6645622253417969,1,1-norm,sheppard,relief,satimage-9
0.9003115264797508,0.6327619552612305,7,2-norm,inverse,relief,satimage-9
0.9003115264797508,0.624495267868042,5,chebyshev,majority,uniform,satimage-4
0.9004665629860031,0.43533825874328613,3,2-norm,sheppard,uniform,satimage-0
0.9004665629860031,0.43267393112182617,7,2-norm,majority,uniform,satimage-8
0.9004665629860031,0.45020174980163574,5,1-norm,inverse,uniform,satimage-8
0.9004665629860031,0.4415924549102783,7,1-norm,inverse,uniform,satimage-8
0.9004665629860031,0.4299499988555908,5,2-norm,majority,relief,satimage-3
0.9004665629860031,0.41463422775268555,7,1-norm,sheppard,relief,satimage-6
0.9004665629860031,0.41642022132873535,3,1-norm,majority,relief,satimage-3
0.9004665629860031,0.41715240478515625,3,1-norm,sheppard,relief,satimage-3
0.9004665629860031,0.4168076515197754,3,1-norm,inverse,relief,satimage-3
0.9004665629860031,0.41925477981567383,3,1-norm,majority,uniform,satimage-0
0.9004665629860031,0.45268726348876953,3,2-norm,inverse,uniform,satimage-0
0.9007751937984496,0.4507737159729004,3,1-norm,majority,relief,satimage-2
0.9007751937984496,0.43355393409729004,5,2-norm,majority,uniform,satimage-2
0.9007751937984496,0.4251668453216553,7,1-norm,majority,uniform,satimage-2
0.9007751937984496,0.4172952175140381,3,2-norm,majority,mutual_info,satimage-2
0.9009287925696594,0.4392688274383545,5,1-norm,inverse,relief,satimage-7
0.9009287925696594,0.4244978427886963,5,1-norm,majority,relief,satimage-7
0.9009287925696594,0.44564270973205566,5,1-norm,sheppard,relief,satimage-7
0.9009287925696594,0.42185378074645996,3,1-norm,majority,relief,satimage-7
0.9009287925696594,0.4251823425292969,1,2-norm,sheppard,mutual_info,satimage-7
0.9009287925696594,0.5885226726531982,7,2-norm,sheppard,relief,satimage-7
0.9009287925696594,0.4297053813934326,1,2-norm,inverse,mutual_info,satimage-7
0.9009287925696594,0.6392724514007568,7,chebyshev,majority,mutual_info,satimage-7
0.9009287925696594,0.45584845542907715,1,2-norm,majority,mutual_info,satimage-7
0.9009287925696594,0.5537986755371094,7,2-norm,inverse,relief,satimage-7
0.9009287925696594,0.5876941680908203,7,2-norm,majority,relief,satimage-7
0.9018691588785047,0.41615962982177734,7,1-norm,inverse,mutual_info,satimage-9
0.9018691588785047,0.4180431365966797,7,1-norm,sheppard,mutual_info,satimage-9
0.9018691588785047,0.6912076473236084,7,chebyshev,inverse,uniform,satimage-9
0.9018691588785047,0.5041546821594238,1,2-norm,majority,relief,satimage-4
0.9018691588785047,0.5315117835998535,1,2-norm,inverse,relief,satimage-4
0.9018691588785047,0.4289517402648926,7,1-norm,sheppard,uniform,satimage-9
0.9018691588785047,0.45572733879089355,3,2-norm,majority,mutual_info,satimage-9
0.9018691588785047,0.6353034973144531,5,chebyshev,sheppard,uniform,satimage-9
0.9018691588785047,0.449474573135376,5,2-norm,sheppard,relief,satimage-9
0.9018691588785047,0.6387543678283691,5,chebyshev,inverse,uniform,satimage-9
0.9018691588785047,0.43623805046081543,7,1-norm,inverse,uniform,satimage-9
0.9018691588785047,0.44112396240234375,5,2-norm,majority,uniform,satimage-9
0.9018691588785047,0.5326089859008789,5,2-norm,majority,relief,satimage-9
0.9018691588785047,0.43070244789123535,1,2-norm,sheppard,relief,satimage-4
0.9018691588785047,0.4748704433441162,5,2-norm,inverse,relief,satimage-9
0.9020217729393468,0.6921055316925049,3,chebyshev,majority,uniform,satimage-1
0.9020217729393468,0.4184277057647705,7,1-norm,sheppard,relief,satimage-1
0.9020217729393468,0.4217050075531006,3,1-norm,sheppard,uniform,satimage-0
0.9020217729393468,0.4200420379638672,3,1-norm,inverse,uniform,satimage-0
0.9020217729393468,0.43246960639953613,1,1-norm,majority,mutual_info,satimage-8
0.9020217729393468,0.41805052757263184,1,1-norm,inverse,mutual_info,satimage-8
0.9020217729393468,0.42554497718811035,5,1-norm,sheppard,uniform,satimage-8
0.9020217729393468,0.4303750991821289,7,1-norm,sheppard,uniform,satimage-8
0.9020217729393468,0.4192337989807129,7,1-norm,inverse,relief,satimage-6
0.9020217729393468,0.4142951965332031,1,1-norm,sheppard,mutual_info,satimage-8
0.9020217729393468,0.42027997970581055,1,2-norm,majority,mutual_info,satimage-8
0.9020217729393468,0.4329416751861572,3,2-norm,inverse,uniform,satimage-8
0.9020217729393468,0.420245885848999,1,2-norm,inverse,mutual_info,satimage-8
0.9020217729393468,0.41694021224975586,1,2-norm,sheppard,mutual_info,satimage-8
0.9020217729393468,0.4252779483795166,3,1-norm,inverse,uniform,satimage-8
0.9020217729393468,0.4302408695220947,3,2-norm,sheppard,uniform,satimage-8
0.9023255813953488,0.41601014137268066,1,2-norm,inverse,mutual_info,satimage-2
0.9023255813953488,0.42098164558410645,1,2-norm,majority,mutual_info,satimage-2
0.9023255813953488,0.4138047695159912,1,2-norm,sheppard,mutual_info,satimage-2
0.9023255813953488,0.43573594093322754,7,1-norm,inverse,mutual_info,satimage-2
0.9023255813953488,0.4267761707305908,7,1-norm,sheppard,mutual_info,satimage-2
0.9023255813953488,0.4241600036621094,1,1-norm,majority,uniform,satimage-5
0.9023255813953488,0.42314791679382324,1,1-norm,inverse,uniform,satimage-5
0.9023255813953488,0.42666125297546387,1,1-norm,sheppard,uniform,satimage-5
0.9023255813953488,0.44717907905578613,5,2-norm,inverse,uniform,satimage-2
0.9023255813953488,0.4180762767791748,1,1-norm,majority,mutual_info,satimage-5
0.9023255813953488,0.4115273952484131,3,1-norm,majority,mutual_info,satimage-5
0.9023255813953488,0.4256298542022705,7,1-norm,sheppard,uniform,satimage-2
0.9023255813953488,0.4275515079498291,7,1-norm,inverse,uniform,satimage-2
0.9023255813953488,0.42579174041748047,3,2-norm,inverse,uniform,satimage-5
0.9023255813953488,0.43727874755859375,3,2-norm,sheppard,uniform,satimage-5
0.9023255813953488,0.4579885005950928,5,2-norm,sheppard,uniform,satimage-2
0.9023255813953488,0.41284894943237305,1,1-norm,inverse,mutual_info,satimage-5
0.9023255813953488,0.41055870056152344,1,1-norm,sheppard,mutual_info,satimage-5
0.9034267912772586,0.4919402599334717,3,1-norm,inverse,relief,satimage-9
0.9034267912772586,0.4261295795440674,3,1-norm,sheppard,relief,satimage-9
0.9034267912772586,0.6405165195465088,3,chebyshev,inverse,mutual_info,satimage-4
0.9034267912772586,0.4514312744140625,5,1-norm,sheppard,relief,satimage-9
0.9034267912772586,0.4306650161743164,3,2-norm,majority,uniform,satimage-9
0.9034267912772586,0.5978372097015381,5,chebyshev,sheppard,uniform,satimage-4
0.9034267912772586,0.47832751274108887,3,1-norm,majority,relief,satimage-9
0.9034267912772586,0.6182761192321777,7,chebyshev,inverse,mutual_info,satimage-4
0.9034267912772586,0.47898292541503906,5,1-norm,inverse,relief,satimage-9
0.9034267912772586,0.6624305248260498,3,chebyshev,sheppard,mutual_info,satimage-4
0.9034267912772586,0.6094088554382324,7,chebyshev,majority,mutual_info,satimage-9
0.9034267912772586,0.6735942363739014,7,2-norm,majority,relief,satimage-9
0.9035769828926905,0.42072558403015137,5,1-norm,sheppard,relief,satimage-3
0.9035769828926905,0.4176499843597412,5,1-norm,majority,relief,satimage-3
0.9035769828926905,0.42058753967285156,7,1-norm,inverse,relief,satimage-1
0.9035769828926905,0.42296504974365234,7,1-norm,inverse,relief,satimage-3
0.9035769828926905,0.42958712577819824,7,1-norm,majority,relief,satimage-6
0.9035769828926905,0.5165321826934814,5,1-norm,inverse,relief,satimage-6
0.9035769828926905,0.41399550437927246,1,1-norm,inverse,relief,satimage-6
0.9035769828926905,0.4113640785217285,1,1-norm,sheppard,relief,satimage-6
0.9035769828926905,0.41929054260253906,7,1-norm,sheppard,relief,satimage-3
0.9035769828926905,0.41824936866760254,3,1-norm,majority,relief,satimage-6
0.9035769828926905,0.42696523666381836,7,2-norm,majority,relief,satimage-3
0.9035769828926905,0.4945995807647705,5,1-norm,majority,relief,satimage-6
0.9035769828926905,0.414400577545166,1,1-norm,majority,relief,satimage-6
0.9035769828926905,0.5373947620391846,5,1-norm,sheppard,relief,satimage-6
0.9035769828926905,0.5082077980041504,1,1-norm,majority,uniform,satimage-0
0.9035769828926905,0.416827917098999,3,1-norm,sheppard,mutual_info,satimage-8
0.9035769828926905,0.7721714973449707,1,1-norm,sheppard,uniform,satimage-0
0.9035769828926905,0.4293808937072754,3,1-norm,majority,uniform,satimage-8
0.9035769828926905,0.4148142337799072,3,1-norm,inverse,mutual_info,satimage-8
0.9035769828926905,0.4330410957336426,3,2-norm,majority,uniform,satimage-8
0.9035769828926905,0.4269566535949707,3,1-norm,sheppard,uniform,satimage-8
0.9035769828926905,0.43329358100891113,5,1-norm,sheppard,mutual_info,satimage-0
0.9035769828926905,0.4271681308746338,5,1-norm,inverse,mutual_info,satimage-0
0.9035769828926905,0.4565119743347168,1,1-norm,inverse,uniform,satimage-0
0.9038759689922481,0.42281031608581543,3,1-norm,majority,uniform,satimage-5
0.9038759689922481,0.4563584327697754,3,1-norm,sheppard,uniform,satimage-5
0.9038759689922481,0.503432035446167,3,1-norm,inverse,uniform,satimage-5
0.9040247678018576,0.44561195373535156,3,1-norm,majority,uniform,satimage-7
0.9040247678018576,0.6494786739349365,3,chebyshev,majority,uniform,satimage-7
0.9040247678018576,0.4839448928833008,5,2-norm,majority,mutual_info,satimage-7
0.9040247678018576,0.42638206481933594,3,1-norm,majority,mutual_info,satimage-7
0.9049844236760125,0.43253326416015625,5,2-norm,sheppard,uniform,satimage-9
0.9049844236760125,0.6041579246520996,7,chebyshev,sheppard,mutual_info,satimage-4
0.9049844236760125,0.6001617908477783,3,chebyshev,majority,uniform,satimage-4
0.9049844236760125,0.42889881134033203,3,1-norm,majority,uniform,satimage-9
0.9049844236760125,0.4885265827178955,3,2-norm,sheppard,relief,satimage-9
0.9049844236760125,0.500309944152832,3,2-norm,inverse,relief,satimage-9
0.9049844236760125,0.4404580593109131,3,2-norm,inverse,uniform,satimage-9
0.9049844236760125,0.4336268901824951,3,2-norm,majority,relief,satimage-9
0.9049844236760125,0.4183511734008789,3,2-norm,sheppard,uniform,satimage-9
0.9049844236760125,0.44510531425476074,3,2-norm,sheppard,mutual_info,satimage-9
0.9049844236760125,0.6181507110595703,5,chebyshev,inverse,uniform,satimage-4
0.9049844236760125,0.4391932487487793,7,2-norm,majority,uniform,satimage-9
0.9049844236760125,0.433687686920166,5,1-norm,majority,relief,satimage-9
0.9049844236760125,0.4779634475708008,3,2-norm,inverse,mutual_info,satimage-9
0.9049844236760125,0.6088550090789795,7,chebyshev,sheppard,mutual_info,satimage-9
0.9051321928460342,0.4474062919616699,1,1-norm,sheppard,uniform,satimage-8
0.9051321928460342,0.4152843952178955,5,1-norm,inverse,relief,satimage-3
0.9051321928460342,0.43853020668029785,5,2-norm,majority,uniform,satimage-8
0.9051321928460342,0.5863533020019531,5,1-norm,majority,relief,satimage-1
0.9051321928460342,0.43500328063964844,5,2-norm,inverse,uniform,satimage-8
0.9051321928460342,0.41312575340270996,1,2-norm,sheppard,mutual_info,satimage-1
0.9051321928460342,0.42726731300354004,1,1-norm,majority,uniform,satimage-8
0.9051321928460342,0.43674492835998535,3,1-norm,majority,relief,satimage-1
0.9051321928460342,0.4252128601074219,5,2-norm,sheppard,uniform,satimage-3
0.9051321928460342,0.4300558567047119,5,2-norm,inverse,uniform,satimage-3
0.9051321928460342,0.4159815311431885,1,2-norm,majority,mutual_info,satimage-1
0.9051321928460342,0.43822574615478516,3,1-norm,majority,relief,satimage-0
0.9051321928460342,0.4538307189941406,5,2-norm,sheppard,uniform,satimage-8
0.9051321928460342,0.42896151542663574,5,1-norm,majority,mutual_info,satimage-0
0.9051321928460342,0.43575358390808105,1,1-norm,inverse,uniform,satimage-8
0.9051321928460342,0.41939425468444824,1,2-norm,inverse,mutual_info,satimage-1
0.9051321928460342,0.44042038917541504,3,1-norm,sheppard,relief,satimage-1
0.9051321928460342,0.41439175605773926,7,1-norm,majority,mutual_info,satimage-8
0.9054263565891473,0.41300368309020996,7,1-norm,sheppard,mutual_info,satimage-5
0.9054263565891473,0.4138600826263428,3,1-norm,majority,relief,satimage-5
0.9054263565891473,0.4192330837249756,5,2-norm,sheppard,mutual_info,satimage-5
0.9054263565891473,0.4199635982513428,5,2-norm,inverse,mutual_info,satimage-5
0.9054263565891473,0.41926050186157227,3,1-norm,inverse,relief,satimage-5
0.9054263565891473,0.44196367263793945,1,2-norm,sheppard,uniform,satimage-2
0.9054263565891473,0.4349048137664795,1,2-norm,inverse,uniform,satimage-2
0.9054263565891473,0.43004560470581055,7,2-norm,sheppard,uniform,satimage-5
0.9054263565891473,0.42528796195983887,7,2-norm,inverse,uniform,satimage-5
0.9054263565891473,0.4224069118499756,7,2-norm,majority,uniform,satimage-5
0.9054263565891473,0.41948676109313965,7,1-norm,majority,uniform,satimage-5
0.9054263565891473,0.4326658248901367,1,2-norm,majority,uniform,satimage-2
0.9054263565891473,0.4145817756652832,7,1-norm,inverse,mutual_info,satimage-5
0.9055727554179567,0.43038249015808105,5,2-norm,inverse,mutual_info,satimage-7
0.9055727554179567,0.4205162525177002,3,1-norm,inverse,mutual_info,satimage-7
0.9055727554179567,0.4323923587799072,3,1-norm,sheppard,mutual_info,satimage-7
0.9065420560747663,0.6281008720397949,3,chebyshev,majority,mutual_info,satimage-4
0.9065420560747663,0.5091209411621094,1,1-norm,sheppard,relief,satimage-4
0.9065420560747663,0.4882817268371582,1,1-norm,inverse,relief,satimage-4
0.9065420560747663,0.44498181343078613,5,2-norm,inverse,uniform,satimage-9
0.9065420560747663,0.4112393856048584,1,1-norm,sheppard,uniform,satimage-4
0.9065420560747663,0.4148573875427246,1,1-norm,inverse,uniform,satimage-4
0.9065420560747663,0.41789960861206055,1,1-norm,majority,uniform,satimage-4
0.9065420560747663,0.6673417091369629,7,chebyshev,majority,mutual_info,satimage-4
0.9065420560747663,0.4202275276184082,5,1-norm,majority,mutual_info,satimage-9
0.9065420560747663,0.6021239757537842,7,chebyshev,majority,uniform,satimage-4
0.9065420560747663,0.6118752956390381,7,chebyshev,inverse,mutual_info,satimage-9
0.9065420560747663,0.42296314239501953,1,1-norm,majority,relief,satimage-4
0.9065420560747663,0.4796781539916992,5,1-norm,majority,uniform,satimage-9
0.9066874027993779,0.43472981452941895,5,1-norm,sheppard,relief,satimage-1
0.9066874027993779,0.48344898223876953,5,1-norm,inverse,relief,satimage-1
0.9066874027993779,0.41324758529663086,3,1-norm,sheppard,relief,satimage-6
0.9066874027993779,0.41654038429260254,3,1-norm,inverse,relief,satimage-6
0.9066874027993779,0.41571521759033203,5,1-norm,sheppard,mutual_info,satimage-3
0.9066874027993779,0.4195561408996582,5,1-norm,inverse,mutual_info,satimage-3
0.9066874027993779,0.4221198558807373,5,1-norm,majority,mutual_info,satimage-3
0.9066874027993779,0.5257437229156494,3,2-norm,majority,uniform,satimage-1
0.9066874027993779,0.4358551502227783,3,1-norm,inverse,relief,satimage-1
0.9066874027993779,0.4199635982513428,3,2-norm,majority,mutual_info,satimage-1
0.9066874027993779,0.42587971687316895,7,2-norm,majority,mutual_info,satimage-3
0.9066874027993779,0.41817665100097656,3,1-norm,majority,mutual_info,satimage-8
0.9066874027993779,0.4336111545562744,3,2-norm,sheppard,mutual_info,satimage-8
0.9066874027993779,0.4221341609954834,3,2-norm,inverse,mutual_info,satimage-8
0.9066874027993779,0.42842793464660645,5,2-norm,majority,uniform,satimage-3
0.9066874027993779,0.4228684902191162,3,2-norm,majority,mutual_info,satimage-8
0.9066874027993779,0.4237985610961914,7,1-norm,majority,relief,satimage-3
0.9066874027993779,0.4143500328063965,7,1-norm,inverse,mutual_info,satimage-8
0.9066874027993779,0.4141979217529297,7,1-norm,sheppard,mutual_info,satimage-8
0.9066874027993779,0.43149805068969727,3,1-norm,sheppard,uniform,satimage-3
0.9069767441860465,0.4168405532836914,7,2-norm,sheppard,mutual_info,satimage-5
0.9069767441860465,0.4231593608856201,5,2-norm,majority,mutual_info,satimage-5
0.9069767441860465,0.4483318328857422,7,2-norm,inverse,mutual_info,satimage-5
0.9069767441860465,0.4209284782409668,5,1-norm,inverse,uniform,satimage-5
0.9069767441860465,0.4456450939178467,5,1-norm,inverse,mutual_info,satimage-5
0.9069767441860465,0.4214465618133545,5,1-norm,sheppard,mutual_info,satimage-5
0.9069767441860465,0.42680859565734863,7,2-norm,majority,mutual_info,satimage-5
0.9069767441860465,0.4583587646484375,3,2-norm,majority,uniform,satimage-5
0.9069767441860465,0.4161374568939209,3,1-norm,sheppard,relief,satimage-5
0.9069767441860465,0.4224386215209961,5,1-norm,sheppard,uniform,satimage-5
0.9071207430340558,0.4391646385192871,5,1-norm,majority,mutual_info,satimage-7
0.9071207430340558,0.6222500801086426,5,chebyshev,inverse,uniform,satimage-7
0.9071207430340558,0.6148169040679932,3,chebyshev,sheppard,uniform,satimage-7
0.9071207430340558,0.44093751907348633,5,2-norm,sheppard,mutual_info,satimage-7
0.9071207430340558,0.6443448066711426,5,chebyshev,sheppard,uniform,satimage-7
0.9071207430340558,0.6111965179443359,3,chebyshev,inverse,uniform,satimage-7
0.9071207430340558,0.46785974502563477,3,2-norm,inverse,mutual_info,satimage-7
0.9071207430340558,0.6133849620819092,3,2-norm,sheppard,mutual_info,satimage-7
0.9071207430340558,0.439467191696167,7,1-norm,majority,relief,satimage-7
0.9080996884735203,0.4883086681365967,3,2-norm,sheppard,relief,satimage-4
0.9080996884735203,0.6491949558258057,3,2-norm,inverse,relief,satimage-4
0.9080996884735203,0.6216244697570801,5,chebyshev,sheppard,mutual_info,satimage-9
0.9080996884735203,0.41942358016967773,5,2-norm,majority,relief,satimage-4
0.9080996884735203,0.4179692268371582,1,2-norm,majority,mutual_info,satimage-9
0.9080996884735203,0.4169273376464844,1,2-norm,inverse,mutual_info,satimage-9
0.9080996884735203,0.41957974433898926,1,2-norm,sheppard,mutual_info,satimage-9
0.9080996884735203,0.6330833435058594,5,chebyshev,majority,mutual_info,satimage-9
0.9080996884735203,0.4370908737182617,7,2-norm,sheppard,uniform,satimage-9
0.9080996884735203,0.4261445999145508,7,2-norm,inverse,uniform,satimage-9
0.9080996884735203,0.6452157497406006,5,chebyshev,majority,mutual_info,satimage-4
0.9082426127527217,0.4234745502471924,1,2-norm,majority,mutual_info,satimage-3
0.9082426127527217,0.4322323799133301,3,2-norm,majority,uniform,satimage-3
0.9082426127527217,0.4203331470489502,1,2-norm,majority,uniform,satimage-1
0.9082426127527217,0.4231102466583252,3,1-norm,inverse,uniform,satimage-3
0.9082426127527217,0.42444467544555664,3,2-norm,inverse,mutual_info,satimage-1
0.9082426127527217,0.42396068572998047,1,2-norm,inverse,mutual_info,satimage-3
0.9082426127527217,0.41803646087646484,3,2-norm,sheppard,mutual_info,satimage-1
0.9082426127527217,0.42028307914733887,1,2-norm,sheppard,uniform,satimage-1
0.9082426127527217,0.4189894199371338,1,2-norm,inverse,uniform,satimage-1
0.9082426127527217,0.4322376251220703,3,1-norm,inverse,relief,satimage-0
0.9082426127527217,0.44553256034851074,3,1-norm,sheppard,relief,satimage-0
